ruble,other
,"Гостинка, проспект Красного Знамени 133/1
"
,"Третья рабочая, агентство, 16,9 кв. м., 3/9 этаж
"
,"проверенное агентство
"
,"сегодня в 16:14
"
,"100
"
,"
"
,"267 857₽/кв.м
"
,"Студия, улица Стрелковая 18 кор. 2
"
,"Фадеева, частное лицо, 28 кв. м., 16/24 этаж
"
,"сегодня в 16:13
"
,"147 059₽/кв.м
"
,"комиссия агентства
"
,"4-комнатная, улица Чкалова 12
"
,"Вторая речка, агентство, 64,6 кв. м., 1/10 этаж
"
,"проверенное агентство
"
,"сегодня в 15:56
"
,"3007
"
,"
"
,"198 171₽/кв.м
"
,"1-комнатная, улица Интернациональная 62
"
,"Чуркин, агентство, 32,8 кв. м., 5/5 этаж
"
,"сегодня в 15:51
"
,"4
"
,"
"
,"180 723₽/кв.м
"
,"комиссия агентства
"
,"2-комнатная, улица Сипягина 31
"
,"Эгершельд, агентство, 41,5 кв. м., 2/5 этаж
"
,"проверенное агентство
"
,"сегодня в 15:36
"
,"226
"
,"
"
,"318 792₽/кв.м
"
,"1-комнатная, улица Бестужева 23
"
,"Эгершельд, частное лицо, 29,8 кв. м., 5/5 этаж
"
,"сегодня в 15:32
"
,"1560
"
,"
"
,"145 928₽/кв.м
"
,"комиссия агентства
"
,"4-комнатная, улица Мусоргского 13д
"
,"Седанка, агентство, 88,4 кв. м., 8/10 этаж
"
,"сегодня в 15:30
"
,"565
"
,"
"
,"171 939₽/кв.м
"
,"комиссия агентства
"
,"3-комнатная, улица Архангельская 10 кор. 1/2
"
,"Патрокл, агентство, 72,7 кв. м., 15/23 этаж
"
,"сегодня в 15:29
"
,"721
"
,"
"
,"177 250₽/кв.м
"
,"комиссия агентства
"
,"2-комнатная, улица Тухачевского 30
"
,"БАМ, агентство, 44 кв. м., 19/22 этаж
"
,"проверенное агентство
"
,"сегодня в 15:10
"
,"1668
"
,"
"
,"348 814₽/кв.м
"
,"2-комнатная, улица Толстого 40а
"
,"Толстого (Буссе), агентство, 50,6 кв. м., 6/15 этаж
"
,"сегодня в 15:06
"
,"882
"
,"
"
,"169 780₽/кв.м
"
,"Комната, улица Тунгусская 65
"
,"Третья рабочая, частное лицо, 18,2 кв. м., 6/9 этаж
"
,"сегодня в 15:05
"
,"695
"
,"
"
,"219 444₽/кв.м
"
,"1-комнатная, улица Суханова 5
"
,"Центр, агентство, 36 кв. м., 3/5 этаж
"
,"проверенное агентство
"
,"сегодня в 14:53
"
,"829
"
,"
"
,"284 615₽/кв.м
"
,"комиссия агентства
"
,"Гостинка, улица Стрельникова 8
"
,"Эгершельд, агентство, 13 кв. м., 3/9 этаж
"
,"проверенное агентство
"
,"сегодня в 14:38
"
,"323
"
,"
"
,"129 032₽/кв.м
"
,"3-комнатная, улица Давыдова 12
"
,"Вторая речка, агентство, 62 кв. м., 1/5 этаж
"
,"проверенное агентство
"
,"сегодня в 14:32
"
,"1195
"
,"
"
,"210 674₽/кв.м
"
,"комиссия агентства
"
,"1-комнатная, улица Адмирала Горшкова 36
"
,"Снеговая падь, агентство, 35,6 кв. м., 3/10 этаж
"
,"проверенное агентство
"
,"сегодня в 14:32
"
,"2427
"
,"
"
,"177 469₽/кв.м
"
,"2-комнатная, улица Кирова 49
"
,"Вторая речка, агентство, 64,8 кв. м., 5/18 этаж
"
,"проверенное агентство
"
,"сегодня в 14:32
"
,"414
"
,"
"
,"151 242₽/кв.м
"
,"комиссия агентства
"
,"2-комнатная, улица Новожилова 31
"
,"Борисенко, агентство, 44,3 кв. м., 3/5 этаж
"
,"проверенное агентство
"
,"сегодня в 14:32
"
,"256
"
,"
"
,"189 680₽/кв.м
"
,"3-комнатная, улица Военное шоссе 28
"
,"Некрасовская, агентство, 84,3 кв. м., 10/10 этаж
"
,"проверенное агентство
"
,"сегодня в 14:32
"
,"386
"
,"
"
,"100 000₽/кв.м
"
,"3-комнатная, улица Коммунаров 36
"
,"Трудовая, агентство, 59 кв. м., 3/5 этаж
"
,"проверенное агентство
"
,"сегодня в 14:32
"
,"253
"
,"
"
,"184 593₽/кв.м
"
,"комиссия агентства
"
,"3-комнатная, улица Адмирала Горшкова 38
"
,"Снеговая падь, агентство, 68,8 кв. м., 7/10 этаж
"
,"сегодня в 14:29
"
,"1046
"
,"
"
,"139 319₽/кв.м
"
,"комиссия агентства
"
,"3-комнатная, улица Кипарисовая 20
"
,"Чуркин, агентство, 64,6 кв. м., 8/9 этаж
"
,"проверенное агентство
"
,"сегодня в 14:23
"
,"705
"
,"
"
,"140 625₽/кв.м
"
,"комиссия агентства
"
,"1-комнатная, улица Лермонтова 35
"
,"Трудовое, агентство, 28,8 кв. м., 2/2 этаж
"
,"проверенное агентство
"
,"сегодня в 14:14
"
,"1252
"
,"
"
,"170 068₽/кв.м
"
,"комиссия агентства
"
,"2-комнатная, улица Некрасовская 98
"
,"Некрасовская, агентство, 44,1 кв. м., 9/9 этаж
"
,"проверенное агентство
"
,"сегодня в 14:10
"
,"5445
"
,"
"
,"114 583₽/кв.м
"
,"комиссия агентства
"
,"2-комнатная, улица Сафонова 7
"
,"Борисенко, агентство, 48 кв. м., 1/14 этаж
"
,"проверенное агентство
"
,"сегодня в 14:08
"
,"6790
"
,"
"
,"162 903₽/кв.м
"
,"комиссия агентства
"
,"1-комнатная, улица Русская 67/2
"
,"Вторая речка, агентство, 31 кв. м., 1/9 этаж
"
,"проверенное агентство
"
,"сегодня в 13:59
"
,"686
"
,"
"
,"110 855₽/кв.м
"
,"2-комнатная, улица Карла Либкнехта 3
"
,"Центр, агентство, 43,3 кв. м., 1/2 этаж
"
,"проверенное агентство
"
,"сегодня в 13:58
"
,"10513
"
,"
"
,"217 996₽/кв.м
"
,"комиссия агентства
"
,"5-комнатная, улица Ильичева 4
"
,"Столетие, агентство, 215,6 кв. м., 10/15 этаж
"
,"проверенное агентство
"
,"сегодня в 13:56
"
,"5042
"
,"
"
,"144 928₽/кв.м
"
,"комиссия агентства
"
,"4-комнатная, улица Адмирала Кузнецова 80
"
,"64, 71 микрорайоны, агентство, 82,8 кв. м., 4/9 этаж
"
,"проверенное агентство
"
,"сегодня в 13:56
"
,"473
"
,"
"
,"175 953₽/кв.м
"
,"3-комнатная, улица Адмирала Горшкова 36
"
,"Снеговая падь, частное лицо, 68,2 кв. м., 9/10 этаж
"
,"сегодня в 13:41
"
,"235
"
,"
"
,"119 926₽/кв.м
"
,"комиссия агентства
"
,"3-комнатная, улица Борисенко 104
"
,"Тихая, агентство, 54,2 кв. м., 1/6 этаж
"
,"проверенное агентство
"
,"сегодня в 13:35
"
,"4025
"
,"
"
,"202 381₽/кв.м
"
,"комиссия агентства
"
,"Гостинка, улица Надибаидзе 28
"
,"Чуркин, агентство, 16,8 кв. м., 2/10 этаж
"
,"проверенное агентство
"
,"сегодня в 13:34
"
,"702
"
,"
"
,"178 723₽/кв.м
"
,"1-комнатная, улица Героев Хасана 16
"
,"Борисенко, агентство, 23,5 кв. м., 1/9 этаж
"
,"проверенное агентство
"
,"сегодня в 13:28
"
,"1978
"
,"
"
,"192 308₽/кв.м
"
,"комиссия агентства
"
,"Гостинка, улица Липовая 2
"
,"Чуркин, агентство, 23,4 кв. м., 1/9 этаж
"
,"проверенное агентство
"
,"сегодня в 13:23
"
,"520
"
,"
"
,"172 269₽/кв.м
"
,"комиссия агентства
"
,"Гостинка, улица Сахалинская 58
"
,"Тихая, агентство, 23,8 кв. м., 7/9 этаж
"
,"проверенное агентство
"
,"сегодня в 13:17
"
,"192
"
,"
"
,"156 334₽/кв.м
"
,"комиссия агентства
"
,"3-комнатная, улица Шилкинская 3
"
,"Третья рабочая, агентство, 67,1 кв. м., 2/9 этаж
"
,"проверенное агентство
"
,"сегодня в 13:15
"
,"415
"
,"
"
,"139 687₽/кв.м
"
,"3-комнатная, улица Студенческая (о. Русский) 7/1
"
,"о. Русский, частное лицо, 76,6 кв. м., 1/1 этаж
"
,"сегодня в 13:12
"
,"3987
"
,"
"
,"115 044₽/кв.м
"
,"комиссия агентства
"
,"3-комнатная, улица Багратиона 8
"
,"Вторая речка, агентство, 56,5 кв. м., 1/5 этаж
"
,"проверенное агентство
"
,"сегодня в 13:10
"
,"1179
"
,"
"
,"207 196₽/кв.м
"
,"комиссия агентства
"
,"2-комнатная, улица Посьетская 28б
"
,"Центр, агентство, 40,3 кв. м., 1/5 этаж
"
,"проверенное агентство
"
,"сегодня в 13:10
"
,679
,"
"
